Did not find wavenumber list file at: 
Assuming now that the standard HELIOS-k grid is used!


FastChem initialisation summary:
  number of species: 523    elements: 28    molecules: 495    condensates: 0

- Chemistry model: equilibrium/FastChem
  - Parameter file: fastchem_parameters.dat


Opacity specied added:
CIA H2-H2	CIA/H2-H2                               	data available: Yes

CIA H2-He	CIA/H2-He                               	data available: Yes

K       	Alkali_Allard/K                         	data available: Yes

Na      	Alkali_Allard/Na                        	data available: Yes

H2O     	Molecules/1H2-16O__POKAZATEL_e2b        	data available: Yes

CH4     	Molecules/12C-1H4__YT34to10_e2b         	data available: Yes

NH3     	Molecules/14N-1H3__CoYuTe_e2b           	data available: Yes

H2S     	Molecules/1H2-32S__AYT2_e2b             	data available: Yes

CO      	Molecules/12C-16O__Li2015_e2b           	data available: Yes

CO2     	Molecules/12C-16O2__CDSD_4000_e2b       	data available: Yes


- Convection: dry adiabatic adjustment (min pressure: 0.0001 bar)


- Temperature profile: Milne's solution


FastChem initialisation summary:
  number of species: 523    elements: 28    molecules: 495    condensates: 0

- Chemistry model: equilibrium/FastChem
  - Parameter file: fastchem_parameters.dat


  Initialized from milne temperature profile + chemistry.

--- Starting iteration loop ---
  max iterations:        5000
  convergence threshold: 1e-05
  Ng acceleration:       every 0 iterations (disabled)
  target flux:           5.6704e+07 erg/cm2/s

  iter   max|dT/T|     max|dT|    @ lv   dF/F(TOA)     flux_divergence  T_bot     T_top     N_conv      
  297    1.1130e-06    -0.000     64     5.7213e-04    3.6765e+05    2954      189       31    
  298    1.0771e-06    -0.000     64     5.7213e-04    3.6770e+05    2954      189       31    
  299    1.0424e-06    -0.000     64     5.7213e-04    3.6775e+05    2954      189       31    
  300    1.0088e-06    -0.000     64     5.7213e-04    3.6780e+05    2954      189       31    
  301    9.7630e-07    -0.000     64     5.7213e-04    3.6785e+05    2954      189       31    
  302    9.4485e-07    -0.000     64     5.7213e-04    3.6790e+05    2954      189       31    
  303    9.1441e-07    -0.000     64     5.7213e-04    3.6795e+05    2954      189       31    
  304    8.7499e-07    -0.000     64     5.7213e-04    3.6799e+05    2954      189       31    
  305    8.4910e-07    -0.000     64     5.7213e-04    3.6803e+05    2954      189       31    
  306    8.2424e-07    -0.000     64     5.7213e-04    3.6807e+05    2954      189       31    
  307    7.9910e-07    -0.000     64     5.7213e-04    3.6811e+05    2954      189       31    
  308    7.7419e-07    -0.000     64     5.7213e-04    3.6815e+05    2954      189       31    
  309    7.4977e-07    -0.000     64     5.7213e-04    3.6819e+05    2954      189       31    
  310    7.2596e-07    -0.000     64     5.7213e-04    3.6823e+05    2954      189       31    
  311    7.0281e-07    -0.000     64     5.7213e-04    3.6826e+05    2954      189       31    
  312    6.8033e-07    -0.000     64     5.7213e-04    3.6829e+05    2954      189       31    
  313    6.5854e-07    -0.000     64     5.7213e-04    3.6833e+05    2954      189       31    
  314    6.3742e-07    -0.000     64     5.7213e-04    3.6836e+05    2954      189       31    
  315    6.1695e-07    -0.000     64     5.7213e-04    3.6839e+05    2954      189       31    
  316    5.9713e-07    -0.000     64     5.7213e-04    3.6842e+05    2954      189       31    
  317    5.7794e-07    -0.000     64     5.7213e-04    3.6845e+05    2954      189       31    
  318    5.5947e-07    -0.000     64     5.7213e-04    3.6848e+05    2954      189       31    
  319    5.4151e-07    -0.000     64     5.7213e-04    3.6850e+05    2954      189       31    
  320    5.2409e-07    -0.000     64     5.7213e-04    3.6853e+05    2954      189       31    
  321    5.0722e-07    -0.000     64     5.7213e-04    3.6855e+05    2954      189       31    
  322    4.9088e-07    -0.000     64     5.7213e-04    3.6858e+05    2954      189       31    
  323    4.7507e-07    -0.000     64     5.7213e-04    3.6860e+05    2954      189       31    
  324    4.5977e-07    -0.000     64     5.7213e-04    3.6863e+05    2954      189       31    
  325    4.4497e-07    -0.000     64     5.7213e-04    3.6865e+05    2954      189       31    
  326    4.3001e-07    -0.000     64     5.7212e-04    3.6867e+05    2954      189       31    
  327    4.1594e-07    -0.000     64     5.7212e-04    3.6869e+05    2954      189       31    
  328    4.0255e-07    -0.000     64     5.7212e-04    3.6871e+05    2954      189       31    
  329    3.8965e-07    -0.000     64     5.7212e-04    3.6873e+05    2954      189       31    
  330    3.7717e-07    -0.000     64     5.7212e-04    3.6875e+05    2954      189       31    
  331    3.6509e-07    -0.000     64     5.7212e-04    3.6877e+05    2954      189       31    
  332    3.5338e-07    -0.000     64     5.7211e-04    3.6878e+05    2954      189       31    
  333    3.4204e-07    -0.000     64     5.7211e-04    3.6880e+05    2954      189       31    
  334    3.3105e-07    -0.000     64     5.7211e-04    3.6882e+05    2954      189       31    
  335    3.2041e-07    -0.000     64     5.7211e-04    3.6883e+05    2954      189       31    
  336    3.1011e-07    -0.000     64     5.7211e-04    3.6885e+05    2954      189       31    
  337    3.0013e-07    -0.000     64     5.7211e-04    3.6886e+05    2954      189       31    
  338    2.9048e-07    -0.000     64     5.7211e-04    3.6888e+05    2954      189       31    
  339    2.8113e-07    -0.000     64     5.7211e-04    3.6889e+05    2954      189       31    
  340    2.7209e-07    -0.000     64     5.7211e-04    3.6891e+05    2954      189       31    
  341    2.6333e-07    -0.000     64     5.7211e-04    3.6892e+05    2954      189       31    
  342    2.5485e-07    -0.000     64     5.7211e-04    3.6893e+05    2954      189       31    
  343    2.4665e-07    -0.000     64     5.7211e-04    3.6894e+05    2954      189       31    
  344    2.3871e-07    -0.000     64     5.7211e-04    3.6896e+05    2954      189       31    
  345    2.3103e-07    -0.000     64     5.7211e-04    3.6897e+05    2954      189       31    
  346    2.2359e-07    -0.000     64     5.7211e-04    3.6898e+05    2954      189       31    
  347    2.1639e-07    -0.000     64     5.7211e-04    3.6899e+05    2954      189       31    
  348    2.0942e-07    -0.000     64     5.7211e-04    3.6900e+05    2954      189       31    
  349    2.0268e-07    -0.000     64     5.7211e-04    3.6901e+05    2954      189       31    
  350    1.9616e-07    -0.000     64     5.7211e-04    3.6902e+05    2954      189       31    
  351    1.8984e-07    -0.000     64     5.7211e-04    3.6903e+05    2954      189       31    
  352    1.8373e-07    -0.000     64     5.7211e-04    3.6904e+05    2954      189       31    
  353    1.7781e-07    -0.000     64     5.7211e-04    3.6905e+05    2954      189       31    
  354    1.7209e-07    -0.000     64     5.7211e-04    3.6906e+05    2954      189       31    
  355    1.6655e-07    -0.000     64     5.7211e-04    3.6906e+05    2954      189       31    
  356    1.6119e-07    -0.000     64     5.7211e-04    3.6907e+05    2954      189       31    
  357    1.5600e-07    -0.000     64     5.7211e-04    3.6908e+05    2954      189       31    
  358    1.5097e-07    -0.000     64     5.7211e-04    3.6909e+05    2954      189       31    
  359    1.4611e-07    -0.000     64     5.7211e-04    3.6910e+05    2954      189       31    
  360    1.4141e-07    -0.000     64     5.7211e-04    3.6910e+05    2954      189       31    
  361    1.3686e-07    -0.000     64     5.7211e-04    3.6911e+05    2954      189       31    
  362    1.3245e-07    -0.000     64     5.7211e-04    3.6912e+05    2954      189       31    
  363    1.2819e-07    -0.000     64     5.7211e-04    3.6912e+05    2954      189       31    
  364    1.2406e-07    -0.000     64     5.7211e-04    3.6913e+05    2954      189       31    
  365    1.2006e-07    -0.000     64     5.7211e-04    3.6913e+05    2954      189       31    
  366    1.1620e-07    -0.000     64     5.7211e-04    3.6914e+05    2954      189       31    
  367    1.1246e-07    -0.000     64     5.7211e-04    3.6915e+05    2954      189       31    
  368    1.0884e-07    -0.000     64     5.7211e-04    3.6915e+05    2954      189       31    
  369    1.0533e-07    -0.000     64     5.7211e-04    3.6916e+05    2954      189       31    
  370    1.0194e-07    -0.000     64     5.7211e-04    3.6916e+05    2954      189       31    
  371    9.8660e-08    -0.000     64     5.7211e-04    3.6917e+05    2954      189       31    
  372    9.5484e-08    -0.000     64     5.7211e-04    3.6917e+05    2954      189       31    
  373    9.2409e-08    -0.000     64     5.7211e-04    3.6918e+05    2954      189       31    
  374    8.9434e-08    -0.000     64     5.7211e-04    3.6918e+05    2954      189       31    
  375    8.6555e-08    -0.000     64     5.7211e-04    3.6918e+05    2954      189       31    
  376    8.3768e-08    -0.000     64     5.7211e-04    3.6919e+05    2954      189       31    
  377    8.1072e-08    -0.000     64     5.7211e-04    3.6919e+05    2954      189       31    
  378    7.8461e-08    -0.000     64     5.7211e-04    3.6920e+05    2954      189       31    
  379    7.5935e-08    -0.000     64     5.7211e-04    3.6920e+05    2954      189       31    
  380    7.3491e-08    -0.000     64     5.7211e-04    3.6920e+05    2954      189       31    
  381    7.1125e-08    -0.000     64     5.7211e-04    3.6921e+05    2954      189       31    
  382    6.8835e-08    -0.000     64     5.7211e-04    3.6921e+05    2954      189       31    
  383    6.6619e-08    -0.000     64     5.7211e-04    3.6921e+05    2954      189       31    
  384    6.4474e-08    -0.000     64     5.7211e-04    3.6922e+05    2954      189       31    
  385    6.2399e-08    -0.000     64     5.7211e-04    3.6922e+05    2954      189       31    
  386    6.0390e-08    -0.000     64     5.7211e-04    3.6922e+05    2954      189       31    
  387    5.8446e-08    -0.000     64     5.7211e-04    3.6923e+05    2954      189       31    
  388    5.6564e-08    -0.000     64     5.7211e-04    3.6923e+05    2954      189       31    
  389    5.4743e-08    -0.000     64     5.7211e-04    3.6923e+05    2954      189       31    
  390    5.2981e-08    -0.000     64     5.7211e-04    3.6923e+05    2954      189       31    
  391    5.1275e-08    -0.000     64     5.7211e-04    3.6924e+05    2954      189       31    
  392    4.9625e-08    -0.000     64     5.7211e-04    3.6924e+05    2954      189       31    
  393    4.8027e-08    -0.000     64     5.7211e-04    3.6924e+05    2954      189       31    
  394    4.6481e-08    -0.000     64     5.7211e-04    3.6924e+05    2954      189       31    
  395    4.4985e-08    -0.000     64     5.7211e-04    3.6925e+05    2954      189       31    
  396    4.3536e-08    -0.000     64     5.7211e-04    3.6925e+05    2954      189       31    
  397    4.2135e-08    -0.000     64     5.7211e-04    3.6925e+05    2954      189       31    
  398    4.0778e-08    -0.000     64     5.7211e-04    3.6925e+05    2954      189       31    
  399    3.9466e-08    -0.000     64     5.7211e-04    3.6926e+05    2954      189       31    
  400    3.8195e-08    -0.000     64     5.7211e-04    3.6926e+05    2954      189       31    
  401    3.6966e-08    -0.000     64     5.7211e-04    3.6926e+05    2954      189       31    
  402    3.5776e-08    -0.000     64     5.7211e-04    3.6926e+05    2954      189       31    
  403    3.4624e-08    -0.000     64     5.7211e-04    3.6926e+05    2954      189       31    
  404    3.3509e-08    -0.000     64     5.7211e-04    3.6926e+05    2954      189       31    
  405    3.2431e-08    -0.000     64     5.7211e-04    3.6927e+05    2954      189       31    
  406    3.1387e-08    -0.000     64     5.7211e-04    3.6927e+05    2954      189       31    
  407    3.0376e-08    -0.000     64     5.7211e-04    3.6927e+05    2954      189       31    
  408    2.9399e-08    -0.000     64     5.7211e-04    3.6927e+05    2954      189       31    
  409    2.8452e-08    -0.000     64     5.7211e-04    3.6927e+05    2954      189       31    
  410    2.7536e-08    -0.000     64     5.7211e-04    3.6927e+05    2954      189       31    
  411    2.6650e-08    -0.000     64     5.7211e-04    3.6927e+05    2954      189       31    
  412    2.5792e-08    -0.000     64     5.7211e-04    3.6928e+05    2954      189       31    
  413    2.4962e-08    -0.000     64     5.7211e-04    3.6928e+05    2954      189       31    
  414    2.4158e-08    -0.000     64     5.7211e-04    3.6928e+05    2954      189       31    
  415    2.3380e-08    -0.000     64     5.7211e-04    3.6928e+05    2954      189       31    
  416    2.2628e-08    -0.000     64     5.7211e-04    3.6928e+05    2954      189       31    
  417    2.1899e-08    -0.000     64     5.7211e-04    3.6928e+05    2954      189       31    
  418    2.1194e-08    -0.000     64     5.7211e-04    3.6928e+05    2954      189       31    
  419    2.0512e-08    -0.000     64     5.7211e-04    3.6928e+05    2954      189       31    
  420    1.9852e-08    -0.000     64     5.7211e-04    3.6928e+05    2954      189       31    
  421    1.9213e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  422    1.8594e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  423    1.7996e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  424    1.7417e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  425    1.6856e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  426    1.6313e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  427    1.5788e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  428    1.5280e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  429    1.4788e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  430    1.4312e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  431    1.3851e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  432    1.3406e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  433    1.2974e-08    -0.000     64     5.7211e-04    3.6929e+05    2954      189       31    
  434    1.2556e-08    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  435    1.2152e-08    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  436    1.1761e-08    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  437    1.1382e-08    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  438    1.1016e-08    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  439    1.0661e-08    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  440    1.0318e-08    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  441    9.9862e-09    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  442    9.6647e-09    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  443    9.3536e-09    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  444    9.0525e-09    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  445    8.7611e-09    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  446    8.4791e-09    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  447    8.2062e-09    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
  448    7.9420e-09    -0.000     64     5.7211e-04    3.6930e+05    2954      189       31    
